-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\a6db2de9e5ff040eeda23c86e66997ef\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\f33f13e7a5e025ded05be7aed7523318\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\11dee88163eb8b0e09d917491f4347ef\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\e8efcb4b6c13df227c07a2a301d0f8e6\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\sarfo\.gradle\caches\transforms-3\75de4c069c30387d3f47e654e2ca4fbb\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\f603aca5d9b46674272bf64caa59ff75\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.huawei.hmf:tasks:1.4.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\c92424cff170f4d05441e0f8b193e2cb\transformed\jetified-tasks-1.4.1.300\AndroidManifest.xml:2:1-10:12
MERGED from [com.huawei.hms:ml-computer-vision-ocr-latin-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d50017879a944a1aa4fdfd820ebc0ccb\transformed\jetified-ml-computer-vision-ocr-latin-model-2.0.5.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-vision-ocr-jk-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b0c6aad531bbf528e362ab89c8a048ae\transformed\jetified-ml-computer-vision-ocr-jk-model-2.0.5.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-vision-ocr-cn-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\c113603d2b5e3612f57c88932ed4c9a3\transformed\jetified-ml-computer-vision-ocr-cn-model-2.0.5.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-vision-formrecognition-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\044ec3c317d6dbbebff7bb09c4d33822\transformed\jetified-ml-computer-vision-formrecognition-model-2.0.4.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-voice-tts-model-bee:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\29c83396f4a3f161171dbc6316b47c22\transformed\jetified-ml-computer-voice-tts-model-bee-2.0.5.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-voice-tts-model-eagle:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\6b37795141a98ad9699376b6d1ee0257\transformed\jetified-ml-computer-voice-tts-model-eagle-2.0.5.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-vision-image-classification-model:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\9cc90154c2a168a2eaaffc219626c22c\transformed\jetified-ml-computer-vision-image-classification-model-2.0.1.300\AndroidManifest.xml:2:1-21:12
MERGED from [com.huawei.hms:ml-computer-vision-object-detection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6bf2dfe2547e86ea6281a9f1ea031d6f\transformed\jetified-ml-computer-vision-object-detection-model-2.0.3.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-multiclass-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\c202446eb19d8c44f5b06c1635db0adf\transformed\jetified-ml-computer-vision-image-segmentation-multiclass-model-2.0.4.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-vision-image-segmentation-body-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\89245638b0b2ce421cbd30daa33b98c2\transformed\jetified-ml-computer-vision-image-segmentation-body-model-2.0.4.300\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-vision-imagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\bff53a7445858941c1c4b4d122917810\transformed\jetified-ml-computer-vision-imagesuperresolution-model-2.0.4.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-vision-documentskew-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\2724b7e3bfafa1a477ac6871870fe51a\transformed\jetified-ml-computer-vision-documentskew-model-2.0.4.300\AndroidManifest.xml:3:1-18:12
MERGED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3c6666e28832681174a9378ffef8d77e\transformed\jetified-ml-computer-vision-textimagesuperresolution-model-2.0.4.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-vision-scenedetection-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\6f03b559950b0bc1ec363e4c6fe322cb\transformed\jetified-ml-computer-vision-scenedetection-model-2.0.3.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:2:1-25:12
MERGED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:2:1-25:12
MERGED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:2:1-25:12
MERGED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:2:1-25:12
MERGED from [com.huawei.hms:ml-computer-vision-skeleton-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3af72d567c351a778a6dd25c8b69c42d\transformed\jetified-ml-computer-vision-skeleton-model-2.0.4.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-vision-yoga-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a5bb4f523d88717a8c3792140c519893\transformed\jetified-ml-computer-vision-yoga-model-2.0.4.300\AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-vision-handkeypoint-model:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\83daffe0a8e116a65c74df7e08996694\transformed\jetified-ml-computer-vision-handkeypoint-model-2.0.4.300\AndroidManifest.xml:2:1-17:12
MERGED from [mindspore:mindspore-lite:5.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\ef27c85259496ad2202b4a696fcb2bda\transformed\jetified-mindspore-lite-5.0.4.300\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\ae1ae457e5e04d43ded117b2b8eeb72e\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\ad0707fd91b28e5087dcf2f2a6d383c7\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\sarfo\.gradle\caches\transforms-3\91e7c8768d2c59a1abb7e693c06e24a9\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:ml-computer-net:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f94b46d9261ca6e1cbf98f42e85fb3da\transformed\jetified-ml-computer-net-2.0.5.300\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\sarfo\.gradle\caches\transforms-3\1473365ac0bc929dbf0fcb4da1c8a728\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\795758a3c56aa505c35f912937352679\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\10f47ade41f090ba3243de35f3abeebc\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\866d0b19aae90303132780f057da9d63\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\sarfo\.gradle\caches\transforms-3\e17de1cd38d45cefa856abf4629acad1\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\sarfo\.gradle\caches\transforms-3\1290cf96a29b0cd6a08cd07787ec3489\transformed\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\3ac5b489994e9dfb767ca728b5ae7b2a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\e3f1638b005f0169d69d5377eb606efb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sarfo\.gradle\caches\transforms-3\afcd92d4d8871aa96463c8a70e7568c9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\4f40ee7f01893a2d290d306bc0c6f60a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sarfo\.gradle\caches\transforms-3\6744dc623e53177d4cd72284bbe19b5f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
